01/24/2014 05:36:44,05:36:44,A monkey screams
01/24/2014 05:57:22,05:57:22,A monkey makes a wheeze vocalization
01/24/2014 05:57:25,05:57:25,A monkey makes an intense gargle
01/24/2014 06:21:14,06:21:14,"Handles, bites and drops a Luchea fruit"
01/24/2014 06:21:25,06:21:25,Frankenstein approaches within five body lengths
01/24/2014 06:21:26,06:21:26,Frankenstein approaches within one body length
01/24/2014 06:21:28,06:21:28,Play-wrestles with Frankenstein
01/24/2014 06:21:31,06:21:31,Plays chicken-fight with Frankenstein
01/24/2014 06:21:56,06:21:56,Leaves one body length of Frankenstein
01/24/2014 06:22:11,06:22:11,King James aggressively shakes a branch
01/24/2014 06:22:25,06:22:25,Looks under a leaf for insects
01/24/2014 06:22:33,06:22:33,Leaves one body length of Frankenstein
01/24/2014 06:22:35,06:22:35,Leaves five body lengths of Frankenstein
01/24/2014 06:22:52,06:22:52,Handles a Luchea fruit
01/24/2014 06:23:10,06:23:10,Approaches to five body lengths of Dali
01/24/2014 06:23:29,06:23:29,Approaches to one body length of Dali
01/24/2014 06:23:35,06:23:35,A monkey makes a 2-syllable lost call
01/24/2014 06:23:37,06:23:37,Approaches to one body length of Dali
01/24/2014 06:23:39,06:23:39,Shows food interest in Dali's Luchea fruit
01/24/2014 06:23:43,06:23:43,"Takes some of Dali's Luchea fruit, and Dali tolerates it"
01/24/2014 06:23:55,06:23:55,King James aggressively shakes a branch
01/24/2014 06:23:56,06:23:56,Scratches
01/24/2014 06:23:59,06:23:59,King James makes a (sex) duck face to Dali
01/24/2014 06:24:00,06:24:00,Scratches
01/24/2014 06:24:10,06:24:10,Dubious approaches within five body lengths
01/24/2014 06:24:18,06:24:18,Approaches to one body length of Dubious
01/24/2014 06:24:31,06:24:31,Follows Dali
01/24/2014 06:24:37,06:24:37,Friendly-touches Dali
01/24/2014 06:24:39,06:24:39,Nurses from Dali
01/24/2014 06:24:42,06:24:42,Dali grooms Winslow Homer
01/24/2014 06:24:57,06:24:57,Frankenstein approaches within five body lengths
01/24/2014 06:24:58,06:24:58,Frankenstein grooms Winslow Homer
01/24/2014 06:25:19,06:25:19,Dali aggressively nips at Winslow Homer
01/24/2014 06:25:34,06:25:34,Stops nursing from Dali
01/24/2014 06:25:34,06:25:34,Scratches
01/24/2014 06:25:36,06:25:36,Dali stops grooming Winslow Homer
01/24/2014 06:25:51,06:25:51,Chicken-fights alone
01/24/2014 06:25:54,06:25:54,"Dali food-peeps, Winslow Homer looks"
01/24/2014 06:26:01,06:26:01,Dubious approaches within one body length
01/24/2014 06:26:06,06:26:06,Leaves one body length of Dubious
01/24/2014 06:26:19,06:26:19,Dubious approaches within one body length
01/24/2014 06:26:21,06:26:21,Leaves one body length of Dubious
01/24/2014 06:26:24,06:26:24,Leaves five body lengths of Dubious
01/24/2014 06:26:25,06:26:25,Approaches to five body lengths of Dali
01/24/2014 06:26:29,06:26:29,Looks at Dubious
01/24/2014 06:26:31,06:26:31,Dubious approaches within five body lengths
01/24/2014 06:26:42,06:26:42,Looks at Dubious
01/24/2014 06:26:44,06:26:44,Dubious touches Winslow Homer
01/24/2014 06:26:45,06:26:45,Dubious approaches within one body length
01/24/2014 06:26:48,06:26:48,Leaves one body length of Dubious
01/24/2014 06:26:57,06:26:57,Dubious approaches within one body length
01/24/2014 06:27:03,06:27:03,Dubious sniffs Winslow Homer
01/24/2014 06:27:11,06:27:11,Dubious restrains Winslow Homer
01/24/2014 06:27:12,06:27:12,Leaves one body length of Dubious
